0.278854,-0.949978,-0.449941,-0.553579,0.472942
0.353399,0.784359,-0.826122,-0.156156,-0.940406
-0.562724,0.010711,-0.946928,-0.602325,0.299769
0.089883,-0.559119,0.178531,0.618861,-0.987002
0.611639,0.396279,-0.319499,-0.689041,0.914426
-0.326811,-0.814508,-0.806567,0.694989,0.207452
0.614257,0.459464,0.072456,0.946232,-0.242931
0.104081,0.658809,0.237040,0.723414,0.154704
0.409144,-0.908351,-0.544203,-0.421224,-0.840416
-0.534418,-0.797997,-0.444053,0.271369,-0.270336
-0.259638,-0.580986,-0.466044,0.873309,0.296071
0.218262,-0.657723,0.458254,-0.673195,-0.241089
0.979047,0.280000,0.113899,0.369229,0.685704
0.552000,-0.541904,-0.935800,-0.369094,-0.464518
-0.578034,0.885819,0.752735,-0.370644,0.310877
-0.208736,0.829095,-0.082296,-0.470240,-0.506745
0.122736,-0.474517,0.169172,0.795646,-0.201199
-0.561358,0.995075,0.019053,-0.818181,-0.905767
-0.780702,0.254892,0.584159,-0.155680,-0.872945
-0.236761,0.992243,0.058229,0.942157,0.721559
-0.977038,0.441444,0.363421,0.073941,-0.466350
0.281924,-0.776896,-0.130469,-0.092553,0.907632
0.751706,-0.473222,0.001172,-0.642696,0.825256
0.741037,-0.403110,0.277899,0.217940,-0.694321
0.525022,0.078758,0.557253,0.060707,-0.998856
-0.351688,-0.961047,0.858197,0.757444,0.663331
-0.384972,-0.884150,0.756019,0.893899,-0.828693
-0.028019,-0.861575,0.521204,0.531669,-0.743217
-0.049435,0.099607,-0.469887,0.744866,-0.153724
-0.576404,0.078592,0.459862,-0.597698,-0.376567
0.990299,0.299756,-0.123800,0.035152,-0.757992
-0.550605,-0.323829,0.176617,-0.539771,-0.559565
-0.858014,0.262206,-0.542116,0.810840,0.719271
-0.858285,-0.523991,0.337956,-0.571526,-0.735376
0.871028,0.142086,-0.054658,0.569239,0.614994
-0.619180,-0.806138,-0.137898,-0.152843,-0.065951
0.458152,0.346729,0.968330,-0.803164,-0.194757
-0.321395,0.723345,-0.502687,-0.619582,-0.102773
-0.156237,-0.442910,-0.500387,0.846531,-0.113739
0.722698,0.100651,-0.898823,0.998565,0.672055
0.937993,0.852734,0.697391,-0.667378,-0.028718
-0.572505,-0.197919,-0.882729,-0.242054,0.970618
-0.469594,0.568141,-0.089983,-0.153985,0.914635
0.990845,0.111537,0.436817,-0.690406,-0.406584
0.937419,0.158361,0.084390,0.495951,-0.885669
0.168355,0.005701,0.705440,-0.685135,0.921558
-0.839777,-0.628350,0.190070,0.350425,-0.529592
-0.760227,0.780575,-0.507569,0.189038,0.238763
-0.161550,0.167345,0.045565,0.869413,-0.591482
0.432384,-0.522628,-0.208428,0.343380,-0.400006
-0.367646,0.503729,-0.854914,-0.083429,0.996909
0.992193,-0.853479,-0.573691,-0.469599,0.866519
0.761728,0.758540,-0.260946,-0.684506,0.667490
0.407080,0.223356,0.974466,0.307953,-0.984354
0.634208,-0.401242,0.326777,0.877860,-0.731418
-0.769143,-0.785928,0.106447,-0.455304,0.209660
0.435224,-0.592805,0.268476,-0.472032,-0.022936
0.810673,0.692207,-0.815403,-0.152848,-0.446640
-0.992909,0.542238,0.274227,-0.476089,0.482462
0.103361,-0.144626,-0.980661,-0.849512,0.766213
0.807857,0.091181,0.669190,0.165019,-0.703812
-0.745109,-0.383483,0.797963,0.592245,0.721405
0.797849,-0.579847,-0.500941,-0.794413,0.560232
0.768269,-0.187245,0.241323,-0.690893,0.859762
0.729211,0.952412,0.621543,0.762832,-0.950427
0.473129,-0.335629,0.861632,0.604470,0.728128
0.621499,-0.466389,0.574749,-0.783809,0.744334
0.717187,-0.555133,0.633173,-0.079394,-0.389618
0.590691,-0.544809,-0.952671,-0.613740,-0.343476
0.728706,0.933778,-0.441750,0.282963,-0.200643
0.962299,0.072431,0.878474,-0.769316,0.940801
-0.642864,0.925069,-0.469067,-0.783195,-0.130872
0.457090,-0.372645,0.212418,0.022846,-0.229609
0.153176,-0.490555,0.417571,-0.996617,0.851150
0.076904,0.438860,0.483900,0.341257,-0.271557
-0.860052,0.328475,-0.339600,-0.372169,0.696031
0.439509,-0.399355,-0.381431,-0.183214,-0.195199
-0.408690,-0.745424,-0.159107,0.880727,0.354636
